exam1,exam2,exam3,exam4,exam5,exam6,exam7,exam8,exam9,exam10,exam11,exam12,exam13,exam14,exam15
0044,0099,0100,0102,0150,0158,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0024,0031,0070,0105,0109,0130,0152,0174,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0003,0005,0011,0025,0035,0106,0116,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0003,0010,0017,0055,0116,0129,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0002,0034,0104,0115,0135,0143,0169,0172,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0004,0040,0048,0074,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0040,0047,0073,0164,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0037,0071,0119,0127,0171,0172,0177,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0041,0074,0164,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0099,0101,0102,0157,0179,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0014,0020,0047,0066,0067,0103,0118,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0019,0052,0068,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0003,0100,0102,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0019,0052,0074,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0003,0043,0099,0100,0151,0157,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0010,0043,0048,0061,0068,0074,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0040,0074,0088,0179,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0116,0139,0163,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0041,0100,0150,0157,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0004,0044,0101,0102,0157,0179,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0100,0102,0150,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0061,0102,0157,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0011,0056,0061,0074,0140,0146,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0003,0100,0102,0157,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0037,0043,0065,0067,0103,0118,0165,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0075,0100,0102,0151,0157,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0001,0039,0063,0078,0112,0136,0144,0155,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0018,0037,0043,0077,0127,0141,0163,0178,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0014,0018,0033,0105,0114,0136,0144,0155,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0040,0044,0053,0068,0074,0146,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0040,0048,0061,0074,0146,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0040,0100,0102,0146,0151,0158,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0043,0099,0100,0102,0150,0158,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0040,0100,0102,0145,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0040,0074,0145,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0040,0048,0053,0164,0179,0181,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0098,0100,0150,0157,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0019,0068,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0047,0053,0103,0146,0150,0179,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0041,0099,0100,0103,0146,0150,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0033,0069,0083,0105,0114,0134,0144,0155,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0011,0014,0037,0043,0053,0066,0116,0138,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0040,0053,0074,0101,0103,0118,0179,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0073,0074,0088,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
0043,0098,0100,0102,0151,0158,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam,no_exam
